Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (21) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (34) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (16) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (8) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (10) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (22) tiposCondicion -> . IF
    (23) tiposCondicion -> . ELSE IF
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 12
    FUNCTION        shift and go to state 13
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 14
    IF              shift and go to state 18
    ELSE            shift and go to state 11
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    LPAREN          shift and go to state 15

    golang                         shift and go to state 102
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    asignacionMate                 shift and go to state 7
    asignacionOtros                shift and go to state 8
    term                           shift and go to state 9
    tiposCondicion                 shift and go to state 10
    factor                         shift and go to state 17

state 98

    (26) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (24) condicion -> . expression
    (25) condicion -> . LPAREN expression comparadores expression RPAREN
    (26) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (27) condicion -> . expression comparadores condicion
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29

    expression                     shift and go to state 27
    condicion                      shift and go to state 103
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 99

    (34) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 34 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 34 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 100

    (19) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 19 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 101

    (16) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 16 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 16 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 102

    (17) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 104


state 103

    (26) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 26 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 104

    (17) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 17 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 17 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)

