Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    factor                         shift and go to state 27

state 95

    (63) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 118


state 96

    (66) updateFOR -> VARIABLE . incrementoDecremento
    (67) incrementoDecremento -> . INCREMENTO
    (68) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 120
    DECREMENTO      shift and go to state 121

    incrementoDecremento           shift and go to state 119

state 97

    (65) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 122
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 98

    (64) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 123
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 99

    (23) parametros -> VARIABLE . TIPODATOS
    (24) parametros -> VARIABLE . TIPODATOS COMA parametros
    (48) valoresPosibles -> VARIABLE .

    TIPODATOS       shift and go to state 124
    RPAREN          reduce using rule 48 (valoresPosibles -> VARIABLE .)


state 100

    (20) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 125


state 101

    (21) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 126


state 102

    (22) parametros -> valoresPosibles .

    RPAREN          reduce using rule 22 (parametros -> valoresPosibles .)


state 103

    (12) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    $end            reduce using rule 12 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 12 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 104

    (15) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 15 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 15 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 105

    (18) valoresOtros -> STRING .

    $end            reduce using rule 18 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 18 (valoresOtros -> STRING .)


state 106

    (19) valoresOtros -> BOOLEAN .

    $end            reduce using rule 19 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 19 (valoresOtros -> BOOLEAN .)


state 107

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    CORCHETEDER     shift and go to state 127


state 108

    (43) slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .

    ASIGNADOR       reduce using rule 43 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    $end            reduce using rule 43 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    LLAVEDE         reduce using rule 43 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)


state 109

    (41) remove -> VARIABLE PUNTO REMOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 128


state 110

    (11) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (14) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (18) valoresOtros -> . STRING
    (19) valoresOtros -> . BOOLEAN
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 105
    BOOLEAN         shift and go to state 106
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 129
    valoresOtros                   shift and go to state 130
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 111

    (13) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    $end            reduce using rule 13 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 13 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 112

    (16) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 16 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 16 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 113

    (34) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS

    CORCHETEDER     shift and go to state 131


state 114

    (29) import -> IMPORT LPAREN variosImports RPAREN .

    $end            reduce using rule 29 (import -> IMPORT LPAREN variosImports RPAREN .)
    LLAVEDE         reduce using rule 29 (import -> IMPORT LPAREN variosImports RPAREN .)


state 115

    (50) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 50 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 50 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 50 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 116

    (49) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 49 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 49 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 49 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 117

    (54) condicion -> LPAREN expression comparadores expression . RPAREN
    (55) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    RPAREN          shift and go to state 132
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 118

    (63) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) asignacion -> . asignacionMate
    (10) asignacion -> . asignacionOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (49) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (50) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (63) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (20) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (25) imports -> . package
    (26) imports -> . import
    (32) array -> . arrayNoInit
    (33) array -> . arrayInit
    (38) metodosPropiedadesArray -> . slice
    (39) metodosPropiedadesArray -> . remove
    (40) metodosPropiedadesArray -> . sliceAsignacion
    (11) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (12) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (13) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (15) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (51) tiposCondicion -> . IF
    (52) tiposCondicion -> . ELSE IF
    (27) package -> . PACKAGE VARIABLE
    (28) import -> . IMPORT variosImports
    (29) import -> . IMPORT LPAREN variosImports RPAREN
    (34) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (35) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (42) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 15
    FUNCTION        shift and go to state 16
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 17
    IF              shift and go to state 28
    ELSE            shift and go to state 14
    PACKAGE         shift and go to state 29
    IMPORT          shift and go to state 30
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    LPAREN          shift and go to state 18

    golang                         shift and go to state 133
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    asignacionMate                 shift and go to state 10
    asignacionOtros                shift and go to state 11
    term                           shift and go to state 12
    tiposCondicion                 shift and go to state 13
    package                        shift and go to state 19
    import                         shift and go to state 20
    arrayNoInit                    shift and go to state 21
    arrayInit                      shift and go to state 22
    slice                          shift and go to state 23
    remove                         shift and go to state 24
    sliceAsignacion                shift and go to state 25
    factor                         shift and go to state 27

state 119

    (66) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 66 (updateFOR -> VARIABLE incrementoDecremento .)


state 120

    (67) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 67 (incrementoDecremento -> INCREMENTO .)


state 121

    (68) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 68 (incrementoDecremento -> DECREMENTO .)


state 122

    (65) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 134
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 123

    (64) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 135
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 124

    (23) parametros -> VARIABLE TIPODATOS .
    (24) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 23 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 136


state 125

    (20) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) asignacion -> . asignacionMate
    (10) asignacion -> . asignacionOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (49) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (50) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (63) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (20) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (25) imports -> . package
    (26) imports -> . import
    (32) array -> . arrayNoInit
    (33) array -> . arrayInit
    (38) metodosPropiedadesArray -> . slice
    (39) metodosPropiedadesArray -> . remove
    (40) metodosPropiedadesArray -> . sliceAsignacion
    (11) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (12) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (13) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (15) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (51) tiposCondicion -> . IF
    (52) tiposCondicion -> . ELSE IF
    (27) package -> . PACKAGE VARIABLE
    (28) import -> . IMPORT variosImports
    (29) import -> . IMPORT LPAREN variosImports RPAREN
    (34) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (35) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (42) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 15
    FUNCTION        shift and go to state 16
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 17
    IF              shift and go to state 28
    ELSE            shift and go to state 14
    PACKAGE         shift and go to state 29
    IMPORT          shift and go to state 30
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    LPAREN          shift and go to state 18

    golang                         shift and go to state 137
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    asignacionMate                 shift and go to state 10
    asignacionOtros                shift and go to state 11
    term                           shift and go to state 12
    tiposCondicion                 shift and go to state 13
    package                        shift and go to state 19
    import                         shift and go to state 20
    arrayNoInit                    shift and go to state 21
    arrayInit                      shift and go to state 22
    slice                          shift and go to state 23
    remove                         shift and go to state 24
    sliceAsignacion                shift and go to state 25
    factor                         shift and go to state 27

state 126

    (21) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 138


state 127

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    TIPODATOS       shift and go to state 139


state 128

    (41) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 140


state 129

    (11) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    $end            reduce using rule 11 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 11 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 130

    (14) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 14 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 14 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 131

    (34) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS

    TIPODATOS       shift and go to state 141


state 132

    (54) condicion -> LPAREN expression comparadores expression RPAREN .
    (55) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (57) comparadores -> . MAYORQUE
    (58) comparadores -> . MENORQUE
    (59) comparadores -> . MAYOROIGUALQUE
    (60) comparadores -> . MENOROIGUALQUE
    (61) comparadores -> . EQUIVALENTE
    (62) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 54 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYOROIGUALQUE  shift and go to state 66
    MENOROIGUALQUE  shift and go to state 67
    EQUIVALENTE     shift and go to state 68
    DIFERENTE       shift and go to state 69

    comparadores                   shift and go to state 142

state 133

    (63) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 143


state 134

    (65) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 65 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 135

    (64) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 64 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 136

    (24) parametros -> VARIABLE TIPODATOS COMA . parametros
    (22) parametros -> . valoresPosibles
    (23) parametros -> . VARIABLE TIPODATOS
    (24) parametros -> . VARIABLE TIPODATOS COMA parametros
    (44) valoresPosibles -> . NUMBER
    (45) valoresPosibles -> . BOOLEAN
    (46) valoresPosibles -> . STRING
    (47) valoresPosibles -> . FLOTANTE
    (48) valoresPosibles -> . VARIABLE

    VARIABLE        shift and go to state 99
    NUMBER          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STRING          shift and go to state 81
    FLOTANTE        shift and go to state 82

    parametros                     shift and go to state 144
    valoresPosibles                shift and go to state 102

state 137

    (20) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 145


state 138

    (21) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) asignacion -> . asignacionMate
    (10) asignacion -> . asignacionOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (49) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (50) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (63) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (20) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (25) imports -> . package
    (26) imports -> . import
    (32) array -> . arrayNoInit
    (33) array -> . arrayInit
    (38) metodosPropiedadesArray -> . slice
    (39) metodosPropiedadesArray -> . remove
    (40) metodosPropiedadesArray -> . sliceAsignacion
    (11) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (12) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (13) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (15) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (51) tiposCondicion -> . IF
    (52) tiposCondicion -> . ELSE IF
    (27) package -> . PACKAGE VARIABLE
    (28) import -> . IMPORT variosImports
    (29) import -> . IMPORT LPAREN variosImports RPAREN
    (34) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (35) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (42) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 15
    FUNCTION        shift and go to state 16
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 17
    IF              shift and go to state 28
    ELSE            shift and go to state 14
    PACKAGE         shift and go to state 29
    IMPORT          shift and go to state 30
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    LPAREN          shift and go to state 18

    golang                         shift and go to state 146
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    asignacionMate                 shift and go to state 10
    asignacionOtros                shift and go to state 11
    term                           shift and go to state 12
    tiposCondicion                 shift and go to state 13
    package                        shift and go to state 19
    import                         shift and go to state 20
    arrayNoInit                    shift and go to state 21
    arrayInit                      shift and go to state 22
    slice                          shift and go to state 23
    remove                         shift and go to state 24
    sliceAsignacion                shift and go to state 25
    factor                         shift and go to state 27

state 139

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ arrayElementos LLAVEDE

    LLAVEIZ         shift and go to state 147


state 140

    (41) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .

    $end            reduce using rule 41 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    LLAVEDE         reduce using rule 41 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)


state 141

    (34) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .

    $end            reduce using rule 34 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    LLAVEDE         reduce using rule 34 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)


state 142

    (55) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (53) condicion -> . expression
    (54) condicion -> . LPAREN expression comparadores expression RPAREN
    (55) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (56) condicion -> . expression comparadores condicion
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41

    expression                     shift and go to state 39
    condicion                      shift and go to state 148
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 143

    (63) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 63 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 63 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 144

    (24) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 24 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 145

    (20) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 20 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 20 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 146

    (21) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 149


state 147

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . arrayElementos LLAVEDE
    (36) arrayElementos -> . valoresPosibles
    (37) arrayElementos -> . valoresPosibles COMA valoresPosibles
    (44) valoresPosibles -> . NUMBER
    (45) valoresPosibles -> . BOOLEAN
    (46) valoresPosibles -> . STRING
    (47) valoresPosibles -> . FLOTANTE
    (48) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STRING          shift and go to state 81
    FLOTANTE        shift and go to state 82
    VARIABLE        shift and go to state 77

    arrayElementos                 shift and go to state 150
    valoresPosibles                shift and go to state 151

state 148

    (55) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 55 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 149

    (21) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 21 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 21 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)


state 150

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos . LLAVEDE

    LLAVEDE         shift and go to state 152


state 151

    (36) arrayElementos -> valoresPosibles .
    (37) arrayElementos -> valoresPosibles . COMA valoresPosibles

    LLAVEDE         reduce using rule 36 (arrayElementos -> valoresPosibles .)
