Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    tiposCondicion                 shift and go to state 17
    golang                         shift and go to state 125
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 92

    (70) condicion -> expression comparadores . condicion
    (67) condicion -> . expression
    (68) condicion -> . LPAREN expression comparadores expression RPAREN
    (69) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (70) condicion -> . expression comparadores condicion
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55

    expression                     shift and go to state 53
    condicion                      shift and go to state 126
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 93

    (71) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 71 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 71 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 71 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 71 (comparadores -> MAYORQUE .)


state 94

    (72) comparadores -> MENORQUE .

    LPAREN          reduce using rule 72 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 72 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 72 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 72 (comparadores -> MENORQUE .)


state 95

    (73) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 73 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 73 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 73 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 73 (comparadores -> MAYOROIGUALQUE .)


state 96

    (74) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 74 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 74 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 74 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 74 (comparadores -> MENOROIGUALQUE .)


state 97

    (75) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 75 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 75 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 75 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 75 (comparadores -> EQUIVALENTE .)


state 98

    (76) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 76 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 76 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 76 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 76 (comparadores -> DIFERENTE .)


state 99

    (68) condicion -> LPAREN expression . comparadores expression RPAREN
    (69) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (104) factor -> LPAREN expression . RPAREN
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term
    (71) comparadores -> . MAYORQUE
    (72) comparadores -> . MENORQUE
    (73) comparadores -> . MAYOROIGUALQUE
    (74) comparadores -> . MENOROIGUALQUE
    (75) comparadores -> . EQUIVALENTE
    (76) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 110
    MAS             shift and go to state 47
    RESTA           shift and go to state 48
    MAYORQUE        shift and go to state 93
    MENORQUE        shift and go to state 94
    MAYOROIGUALQUE  shift and go to state 95
    MENOROIGUALQUE  shift and go to state 96
    EQUIVALENTE     shift and go to state 97
    DIFERENTE       shift and go to state 98

    comparadores                   shift and go to state 127

state 100

    (77) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (80) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 129

    updateFOR                      shift and go to state 128

state 101

    (79) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (71) comparadores -> . MAYORQUE
    (72) comparadores -> . MENORQUE
    (73) comparadores -> . MAYOROIGUALQUE
    (74) comparadores -> . MENOROIGUALQUE
    (75) comparadores -> . EQUIVALENTE
    (76) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 93
    MENORQUE        shift and go to state 94
    MAYOROIGUALQUE  shift and go to state 95
    MENOROIGUALQUE  shift and go to state 96
    EQUIVALENTE     shift and go to state 97
    DIFERENTE       shift and go to state 98

    comparadores                   shift and go to state 130

state 102

    (78) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 131


state 103

    (24) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (26) parametros -> . valoresPosibles
    (27) parametros -> . VARIABLE TIPODATOS
    (28) parametros -> . VARIABLE TIPODATOS COMA parametros
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    RPAREN          shift and go to state 133
    VARIABLE        shift and go to state 132
    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83

    parametros                     shift and go to state 134
    valoresPosibles                shift and go to state 135

state 104

    (16) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (19) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (21) asigacionCorta -> DOSPUNTOS ASIGNADOR .
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (22) valoresOtros -> . STRING
    (23) valoresOtros -> . BOOLEAN
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    CORCHETEIZ      reduce using rule 21 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAKE            reduce using rule 21 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAP             reduce using rule 21 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    STRING          shift and go to state 138
    BOOLEAN         shift and go to state 139
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 136
    valoresOtros                   shift and go to state 137
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 105

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    NUMBER          shift and go to state 140


state 106

    (55) mapMake -> VARIABLE asigacionCorta MAKE . LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    LPAREN          shift and go to state 141


state 107

    (56) mapnoMake -> VARIABLE asigacionCorta MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEIZ      shift and go to state 142


state 108

    (47) slice -> VARIABLE CORCHETEIZ valoresPosibles . CORCHETEDER

    CORCHETEDER     shift and go to state 143


state 109

    (45) remove -> VARIABLE PUNTO REMOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 144


state 110

    (104) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 104 (factor -> LPAREN expression RPAREN .)


state 111

    (46) sliceAsignacion -> slice ASIGNADOR valoresPosibles .

    $end            reduce using rule 46 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 46 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 46 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)


state 112

    (83) print -> PRINT LPAREN parametro . RPAREN

    RPAREN          shift and go to state 145


state 113

    (86) parametro -> argumento .
    (87) parametro -> argumento . COMA parametro

    RPAREN          reduce using rule 86 (parametro -> argumento .)
    COMA            shift and go to state 146


state 114

    (84) print -> PRINTLN LPAREN parametro . RPAREN

    RPAREN          shift and go to state 147


state 115

    (85) print -> PRINTF LPAREN parametro . RPAREN

    RPAREN          shift and go to state 148


state 116

    (92) switch -> SWITCH argumento LLAVEIZ . casos LLAVEDE
    (93) casos -> . CASE argumento DOSPUNTOS golang
    (94) casos -> . CASE argumento DOSPUNTOS golang casos

    CASE            shift and go to state 150

    casos                          shift and go to state 149

state 117

    (15) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (18) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 151


state 118

    (17) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (20) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (22) valoresOtros -> . STRING
    (23) valoresOtros -> . BOOLEAN
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 138
    BOOLEAN         shift and go to state 139
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 152
    valoresOtros                   shift and go to state 153
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 119

    (38) arrayNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS

    NUMBER          shift and go to state 154


state 120

    (33) import -> IMPORT LPAREN variosImports . RPAREN

    RPAREN          shift and go to state 155


state 121

    (35) variosImports -> STRING variosImports .

    $end            reduce using rule 35 (variosImports -> STRING variosImports .)
    LLAVEDE         reduce using rule 35 (variosImports -> STRING variosImports .)
    CASE            reduce using rule 35 (variosImports -> STRING variosImports .)
    RPAREN          reduce using rule 35 (variosImports -> STRING variosImports .)


state 122

    (61) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER . ASIGNADOR valoresPosibles

    ASIGNADOR       shift and go to state 156


state 123

    (62) mapDelete -> DELETE LPAREN VARIABLE . COMA valoresPosibles RPAREN

    COMA            shift and go to state 157


state 124

    (64) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 158


state 125

    (63) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 159


state 126

    (70) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 70 (condicion -> expression comparadores condicion .)


state 127

    (68) condicion -> LPAREN expression comparadores . expression RPAREN
    (69) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 160
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 128

    (77) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 161


state 129

    (80) updateFOR -> VARIABLE . incrementoDecremento
    (81) incrementoDecremento -> . INCREMENTO
    (82) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 163
    DECREMENTO      shift and go to state 164

    incrementoDecremento           shift and go to state 162

state 130

    (79) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 165
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 131

    (78) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 166
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 132

    (27) parametros -> VARIABLE . TIPODATOS
    (28) parametros -> VARIABLE . TIPODATOS COMA parametros
    (52) valoresPosibles -> VARIABLE .

    TIPODATOS       shift and go to state 167
    RPAREN          reduce using rule 52 (valoresPosibles -> VARIABLE .)


state 133

    (24) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 168


state 134

    (25) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 169


state 135

    (26) parametros -> valoresPosibles .

    RPAREN          reduce using rule 26 (parametros -> valoresPosibles .)


state 136

    (16) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    $end            reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    CASE            reduce using rule 16 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 137

    (19) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 19 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 138

    (22) valoresOtros -> STRING .

    $end            reduce using rule 22 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 22 (valoresOtros -> STRING .)
    CASE            reduce using rule 22 (valoresOtros -> STRING .)


state 139

    (23) valoresOtros -> BOOLEAN .

    $end            reduce using rule 23 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 23 (valoresOtros -> BOOLEAN .)
    CASE            reduce using rule 23 (valoresOtros -> BOOLEAN .)


state 140

    (39) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    CORCHETEDER     shift and go to state 170


state 141

    (55) mapMake -> VARIABLE asigacionCorta MAKE LPAREN . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    MAP             shift and go to state 171


state 142

    (56) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 172


state 143

    (47) slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .

    ASIGNADOR       reduce using rule 47 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    $end            reduce using rule 47 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    LLAVEDE         reduce using rule 47 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    CASE            reduce using rule 47 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)


state 144

    (45) remove -> VARIABLE PUNTO REMOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 173


state 145

    (83) print -> PRINT LPAREN parametro RPAREN .

    $end            reduce using rule 83 (print -> PRINT LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 83 (print -> PRINT LPAREN parametro RPAREN .)
    CASE            reduce using rule 83 (print -> PRINT LPAREN parametro RPAREN .)


state 146

    (87) parametro -> argumento COMA . parametro
    (86) parametro -> . argumento
    (87) parametro -> . argumento COMA parametro
    (88) argumento -> . NUMBER
    (89) argumento -> . FLOTANTE
    (90) argumento -> . VARIABLE
    (91) argumento -> . STRING

    NUMBER          shift and go to state 70
    FLOTANTE        shift and go to state 71
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 73

    argumento                      shift and go to state 113
    parametro                      shift and go to state 174

state 147

    (84) print -> PRINTLN LPAREN parametro RPAREN .

    $end            reduce using rule 84 (print -> PRINTLN LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 84 (print -> PRINTLN LPAREN parametro RPAREN .)
    CASE            reduce using rule 84 (print -> PRINTLN LPAREN parametro RPAREN .)


state 148

    (85) print -> PRINTF LPAREN parametro RPAREN .

    $end            reduce using rule 85 (print -> PRINTF LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 85 (print -> PRINTF LPAREN parametro RPAREN .)
    CASE            reduce using rule 85 (print -> PRINTF LPAREN parametro RPAREN .)


state 149

    (92) switch -> SWITCH argumento LLAVEIZ casos . LLAVEDE

    LLAVEDE         shift and go to state 175


state 150

    (93) casos -> CASE . argumento DOSPUNTOS golang
    (94) casos -> CASE . argumento DOSPUNTOS golang casos
    (88) argumento -> . NUMBER
    (89) argumento -> . FLOTANTE
    (90) argumento -> . VARIABLE
    (91) argumento -> . STRING

    NUMBER          shift and go to state 70
    FLOTANTE        shift and go to state 71
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 73

    argumento                      shift and go to state 176

state 151

    (15) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (18) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (22) valoresOtros -> . STRING
    (23) valoresOtros -> . BOOLEAN
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 138
    BOOLEAN         shift and go to state 139
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 177
    valoresOtros                   shift and go to state 178
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 152

    (17) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    $end            reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    CASE            reduce using rule 17 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 153

    (20) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    CASE            reduce using rule 20 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 154

    (38) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS

    CORCHETEDER     shift and go to state 179


state 155

    (33) import -> IMPORT LPAREN variosImports RPAREN .

    $end            reduce using rule 33 (import -> IMPORT LPAREN variosImports RPAREN .)
    LLAVEDE         reduce using rule 33 (import -> IMPORT LPAREN variosImports RPAREN .)
    CASE            reduce using rule 33 (import -> IMPORT LPAREN variosImports RPAREN .)


state 156

    (61) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR . valoresPosibles
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 180

state 157

    (62) mapDelete -> DELETE LPAREN VARIABLE COMA . valoresPosibles RPAREN
    (48) valoresPosibles -> . NUMBER
