Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    CASE            reduce using rule 117 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 117 (expression -> expression MAS term .)
    MULTI           shift and go to state 58
    DIVIDE          shift and go to state 59


state 101

    (118) expression -> expression RESTA term .
    (120) term -> term . MULTI factor
    (121) term -> term . DIVIDE factor

    MAS             reduce using rule 118 (expression -> expression RESTA term .)
    RESTA           reduce using rule 118 (expression -> expression RESTA term .)
    $end            reduce using rule 118 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 118 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 118 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 118 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 118 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 118 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 118 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 118 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 118 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 118 (expression -> expression RESTA term .)
    CASE            reduce using rule 118 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 118 (expression -> expression RESTA term .)
    MULTI           shift and go to state 58
    DIVIDE          shift and go to state 59


state 102

    (83) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    condicional                    shift and go to state 4
    golang                         shift and go to state 143
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    tiposCondicion                 shift and go to state 19
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 103

    (120) term -> term MULTI factor .

    MULTI           reduce using rule 120 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 120 (term -> term MULTI factor .)
    MAS             reduce using rule 120 (term -> term MULTI factor .)
    RESTA           reduce using rule 120 (term -> term MULTI factor .)
    $end            reduce using rule 120 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 120 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 120 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 120 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 120 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 120 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 120 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 120 (term -> term MULTI factor .)
    RPAREN          reduce using rule 120 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 120 (term -> term MULTI factor .)
    CASE            reduce using rule 120 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 120 (term -> term MULTI factor .)


state 104

    (121) term -> term DIVIDE factor .

    MULTI           reduce using rule 121 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 121 (term -> term DIVIDE factor .)
    MAS             reduce using rule 121 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 121 (term -> term DIVIDE factor .)
    $end            reduce using rule 121 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 121 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 121 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 121 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 121 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 121 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 121 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 121 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 121 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 121 (term -> term DIVIDE factor .)
    CASE            reduce using rule 121 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 121 (term -> term DIVIDE factor .)


state 105

    (82) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) golang -> . mat_semantica_menos
    (14) golang -> . mat_semantica_multi
    (15) asignacion -> . asignacionMate
    (16) asignacion -> . asignacionOtros
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (82) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (83) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (96) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (34) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (39) imports -> . package
    (40) imports -> . import
    (46) array -> . arrayNoInit
    (47) array -> . arrayInit
    (52) metodosPropiedadesArray -> . slice
    (53) metodosPropiedadesArray -> . remove
    (54) metodosPropiedadesArray -> . sliceAsignacion
    (102) print -> . PRINT LPAREN parametro RPAREN
    (103) print -> . PRINTLN LPAREN parametro RPAREN
    (104) print -> . PRINTF LPAREN parametro RPAREN
    (111) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (58) map -> . mapMake
    (59) map -> . mapnoMake
    (64) metodosPropiedadesMap -> . mapAppend
    (65) metodosPropiedadesMap -> . mapDelete
    (115) mat_semantica_menos -> . NUMBER MAS NUMBER
    (116) mat_semantica_multi -> . NUMBER MAS NUMBER
    (17) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (18) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (19) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (21) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (23) asignacionOtros -> . asignacionSuma
    (24) asignacionOtros -> . asignacionResta
    (25) asignacionOtros -> . asignacionMult
    (26) asignacionOtros -> . asignacionDiv
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (84) tiposCondicion -> . IF
    (85) tiposCondicion -> . ELSE IF
    (41) package -> . PACKAGE VARIABLE
    (42) import -> . IMPORT variosImports
    (43) import -> . IMPORT LPAREN variosImports RPAREN
    (48) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (49) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (57) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (68) slice -> . sliceNoInit
    (69) slice -> . sliceInit
    (55) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (56) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (60) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (66) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (67) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (27) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (28) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (29) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (30) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN
    (70) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (71) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 21
    FUNCTION        shift and go to state 22
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    SWITCH          shift and go to state 35
    NUMBER          shift and go to state 40
    VAR             shift and go to state 41
    VARIABLE        shift and go to state 23
    IF              shift and go to state 47
    ELSE            shift and go to state 20
    PACKAGE         shift and go to state 48
    IMPORT          shift and go to state 49
    CORCHETEIZ      shift and go to state 50
    DELETE          shift and go to state 53
    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 24

    tiposCondicion                 shift and go to state 19
    golang                         shift and go to state 144
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    mat_semantica_menos            shift and go to state 14
    mat_semantica_multi            shift and go to state 15
    asignacionMate                 shift and go to state 16
    asignacionOtros                shift and go to state 17
    term                           shift and go to state 18
    package                        shift and go to state 25
    import                         shift and go to state 26
    arrayNoInit                    shift and go to state 27
    arrayInit                      shift and go to state 28
    slice                          shift and go to state 29
    remove                         shift and go to state 30
    sliceAsignacion                shift and go to state 31
    mapMake                        shift and go to state 36
    mapnoMake                      shift and go to state 37
    mapAppend                      shift and go to state 38
    mapDelete                      shift and go to state 39
    asignacionSuma                 shift and go to state 42
    asignacionResta                shift and go to state 43
    asignacionMult                 shift and go to state 44
    asignacionDiv                  shift and go to state 45
    factor                         shift and go to state 46
    sliceNoInit                    shift and go to state 51
    sliceInit                      shift and go to state 52

state 106

    (89) condicion -> expression comparadores . condicion
    (86) condicion -> . expression
    (87) condicion -> . LPAREN expression comparadores expression RPAREN
    (88) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (89) condicion -> . expression comparadores condicion
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64

    expression                     shift and go to state 61
    condicion                      shift and go to state 145
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 107

    (90) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 90 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 90 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 90 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 90 (comparadores -> MAYORQUE .)


state 108

    (91) comparadores -> MENORQUE .

    LPAREN          reduce using rule 91 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 91 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 91 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 91 (comparadores -> MENORQUE .)


state 109

    (92) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 92 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 92 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 92 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 92 (comparadores -> MAYOROIGUALQUE .)


state 110

    (93) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 93 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 93 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 93 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 93 (comparadores -> MENOROIGUALQUE .)


state 111

    (94) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 94 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 94 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 94 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 94 (comparadores -> EQUIVALENTE .)


state 112

    (95) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 95 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 95 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 95 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 95 (comparadores -> DIFERENTE .)


state 113

    (87) condicion -> LPAREN expression . comparadores expression RPAREN
    (88) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (126) factor -> LPAREN expression . RPAREN
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term
    (90) comparadores -> . MAYORQUE
    (91) comparadores -> . MENORQUE
    (92) comparadores -> . MAYOROIGUALQUE
    (93) comparadores -> . MENOROIGUALQUE
    (94) comparadores -> . EQUIVALENTE
    (95) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 128
    MAS             shift and go to state 55
    RESTA           shift and go to state 56
    MAYORQUE        shift and go to state 107
    MENORQUE        shift and go to state 108
    MAYOROIGUALQUE  shift and go to state 109
    MENOROIGUALQUE  shift and go to state 110
    EQUIVALENTE     shift and go to state 111
    DIFERENTE       shift and go to state 112

    comparadores                   shift and go to state 146

state 114

    (96) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (99) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 148

    updateFOR                      shift and go to state 147

state 115

    (98) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (90) comparadores -> . MAYORQUE
    (91) comparadores -> . MENORQUE
    (92) comparadores -> . MAYOROIGUALQUE
    (93) comparadores -> . MENOROIGUALQUE
    (94) comparadores -> . EQUIVALENTE
    (95) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 107
    MENORQUE        shift and go to state 108
    MAYOROIGUALQUE  shift and go to state 109
    MENOROIGUALQUE  shift and go to state 110
    EQUIVALENTE     shift and go to state 111
    DIFERENTE       shift and go to state 112

    comparadores                   shift and go to state 149

state 116

    (97) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 150


state 117

    (34) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (36) parametros -> . valoresPosibles
    (37) parametros -> . VARIABLE TIPODATOS
    (38) parametros -> . VARIABLE TIPODATOS COMA parametros
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    RPAREN          shift and go to state 152
    VARIABLE        shift and go to state 151
    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97

    parametros                     shift and go to state 153
    valoresPosibles                shift and go to state 154

state 118

    (18) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (21) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (31) asigacionCorta -> DOSPUNTOS ASIGNADOR .
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (32) valoresOtros -> . STRING
    (33) valoresOtros -> . BOOLEAN
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    CORCHETEIZ      reduce using rule 31 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAKE            reduce using rule 31 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAP             reduce using rule 31 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    STRING          shift and go to state 157
    BOOLEAN         shift and go to state 158
    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 155
    valoresOtros                   shift and go to state 156
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 119

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    NUMBER          shift and go to state 159


state 120

    (60) mapMake -> VARIABLE asigacionCorta MAKE . LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    LPAREN          shift and go to state 160


state 121

    (61) mapnoMake -> VARIABLE asigacionCorta MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEIZ      shift and go to state 161


state 122

    (57) slice -> VARIABLE CORCHETEIZ valoresPosibles . CORCHETEDER

    CORCHETEDER     shift and go to state 162


state 123

    (55) remove -> VARIABLE PUNTO REMOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 163


state 124

    (27) asignacionSuma -> VARIABLE ASIGNADORSUM expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 27 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    LLAVEDE         reduce using rule 27 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    CASE            reduce using rule 27 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 125

    (28) asignacionResta -> VARIABLE ASIGNADORRESTA expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 28 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    LLAVEDE         reduce using rule 28 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    CASE            reduce using rule 28 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 126

    (29) asignacionMult -> VARIABLE ASIGNADORMULT expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 29 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    LLAVEDE         reduce using rule 29 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    CASE            reduce using rule 29 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 127

    (30) asignacionDiv -> VARIABLE ASIGNADORDIV expression .
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    $end            reduce using rule 30 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    LLAVEDE         reduce using rule 30 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    CASE            reduce using rule 30 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 128

    (126) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 126 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 126 (factor -> LPAREN expression RPAREN .)


state 129

    (56) sliceAsignacion -> slice ASIGNADOR valoresPosibles .

    $end            reduce using rule 56 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 56 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 56 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)


state 130

    (102) print -> PRINT LPAREN parametro . RPAREN

    RPAREN          shift and go to state 164


state 131

    (105) parametro -> argumento .
    (106) parametro -> argumento . COMA parametro

    RPAREN          reduce using rule 105 (parametro -> argumento .)
