Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    condicional                    shift and go to state 4
    golang                         shift and go to state 136
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 97

    (106) term -> term MULTI factor .

    MULTI           reduce using rule 106 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 106 (term -> term MULTI factor .)
    MAS             reduce using rule 106 (term -> term MULTI factor .)
    RESTA           reduce using rule 106 (term -> term MULTI factor .)
    $end            reduce using rule 106 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 106 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 106 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 106 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 106 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 106 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 106 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 106 (term -> term MULTI factor .)
    RPAREN          reduce using rule 106 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 106 (term -> term MULTI factor .)
    CASE            reduce using rule 106 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 106 (term -> term MULTI factor .)


state 98

    (107) term -> term DIVIDE factor .

    MULTI           reduce using rule 107 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 107 (term -> term DIVIDE factor .)
    MAS             reduce using rule 107 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 107 (term -> term DIVIDE factor .)
    $end            reduce using rule 107 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 107 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 107 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 107 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 107 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 107 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 107 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 107 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 107 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 107 (term -> term DIVIDE factor .)
    CASE            reduce using rule 107 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 107 (term -> term DIVIDE factor .)


state 99

    (71) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (63) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (70) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 49
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    LPAREN          shift and go to state 22

    tiposCondicion                 shift and go to state 17
    golang                         shift and go to state 137
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43

state 100

    (78) condicion -> expression comparadores . condicion
    (75) condicion -> . expression
    (76) condicion -> . LPAREN expression comparadores expression RPAREN
    (77) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (78) condicion -> . expression comparadores condicion
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 58
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59

    expression                     shift and go to state 57
    condicion                      shift and go to state 138
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 101

    (79) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 79 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 79 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 79 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 79 (comparadores -> MAYORQUE .)


state 102

    (80) comparadores -> MENORQUE .

    LPAREN          reduce using rule 80 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 80 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 80 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 80 (comparadores -> MENORQUE .)


state 103

    (81) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 81 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 81 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 81 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 81 (comparadores -> MAYOROIGUALQUE .)


state 104

    (82) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 82 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 82 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 82 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 82 (comparadores -> MENOROIGUALQUE .)


state 105

    (83) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 83 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 83 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 83 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 83 (comparadores -> EQUIVALENTE .)


state 106

    (84) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 84 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 84 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 84 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 84 (comparadores -> DIFERENTE .)


state 107

    (76) condicion -> LPAREN expression . comparadores expression RPAREN
    (77) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (112) factor -> LPAREN expression . RPAREN
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term
    (79) comparadores -> . MAYORQUE
    (80) comparadores -> . MENORQUE
    (81) comparadores -> . MAYOROIGUALQUE
    (82) comparadores -> . MENOROIGUALQUE
    (83) comparadores -> . EQUIVALENTE
    (84) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 122
    MAS             shift and go to state 51
    RESTA           shift and go to state 52
    MAYORQUE        shift and go to state 101
    MENORQUE        shift and go to state 102
    MAYOROIGUALQUE  shift and go to state 103
    MENOROIGUALQUE  shift and go to state 104
    EQUIVALENTE     shift and go to state 105
    DIFERENTE       shift and go to state 106

    comparadores                   shift and go to state 139

state 108

    (85) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (88) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 141

    updateFOR                      shift and go to state 140

state 109

    (87) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (79) comparadores -> . MAYORQUE
    (80) comparadores -> . MENORQUE
    (81) comparadores -> . MAYOROIGUALQUE
    (82) comparadores -> . MENOROIGUALQUE
    (83) comparadores -> . EQUIVALENTE
    (84) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 101
    MENORQUE        shift and go to state 102
    MAYOROIGUALQUE  shift and go to state 103
    MENOROIGUALQUE  shift and go to state 104
    EQUIVALENTE     shift and go to state 105
    DIFERENTE       shift and go to state 106

    comparadores                   shift and go to state 142

state 110

    (86) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 143


state 111

    (32) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (34) parametros -> . valoresPosibles
    (35) parametros -> . VARIABLE TIPODATOS
    (36) parametros -> . VARIABLE TIPODATOS COMA parametros
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    RPAREN          shift and go to state 145
    VARIABLE        shift and go to state 144
    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91

    parametros                     shift and go to state 146
    valoresPosibles                shift and go to state 147

state 112

    (16) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (19) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (29) asigacionCorta -> DOSPUNTOS ASIGNADOR .
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (30) valoresOtros -> . STRING
    (31) valoresOtros -> . BOOLEAN
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    CORCHETEIZ      reduce using rule 29 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAKE            reduce using rule 29 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    MAP             reduce using rule 29 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    STRING          shift and go to state 150
    BOOLEAN         shift and go to state 151
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 148
    valoresOtros                   shift and go to state 149
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 113

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    NUMBER          shift and go to state 152


state 114

    (63) mapMake -> VARIABLE asigacionCorta MAKE . LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN

    LPAREN          shift and go to state 153


state 115

    (64) mapnoMake -> VARIABLE asigacionCorta MAP . CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEIZ      shift and go to state 154


state 116

    (55) slice -> VARIABLE CORCHETEIZ valoresPosibles . CORCHETEDER

    CORCHETEDER     shift and go to state 155


state 117

    (53) remove -> VARIABLE PUNTO REMOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 156


state 118

    (25) asignacionSuma -> VARIABLE ASIGNADORSUM expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 25 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    LLAVEDE         reduce using rule 25 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    CASE            reduce using rule 25 (asignacionSuma -> VARIABLE ASIGNADORSUM expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 119

    (26) asignacionResta -> VARIABLE ASIGNADORRESTA expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 26 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    LLAVEDE         reduce using rule 26 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    CASE            reduce using rule 26 (asignacionResta -> VARIABLE ASIGNADORRESTA expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 120

    (27) asignacionMult -> VARIABLE ASIGNADORMULT expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 27 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    LLAVEDE         reduce using rule 27 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    CASE            reduce using rule 27 (asignacionMult -> VARIABLE ASIGNADORMULT expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 121

    (28) asignacionDiv -> VARIABLE ASIGNADORDIV expression .
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    $end            reduce using rule 28 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    LLAVEDE         reduce using rule 28 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    CASE            reduce using rule 28 (asignacionDiv -> VARIABLE ASIGNADORDIV expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 122

    (112) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 112 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 112 (factor -> LPAREN expression RPAREN .)


state 123

    (54) sliceAsignacion -> slice ASIGNADOR valoresPosibles .

    $end            reduce using rule 54 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 54 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 54 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)


state 124

    (91) print -> PRINT LPAREN parametro . RPAREN

    RPAREN          shift and go to state 157


state 125

    (94) parametro -> argumento .
    (95) parametro -> argumento . COMA parametro

    RPAREN          reduce using rule 94 (parametro -> argumento .)
    COMA            shift and go to state 158


state 126

    (92) print -> PRINTLN LPAREN parametro . RPAREN

    RPAREN          shift and go to state 159


state 127

    (93) print -> PRINTF LPAREN parametro . RPAREN

    RPAREN          shift and go to state 160


state 128

    (100) switch -> SWITCH argumento LLAVEIZ . casos LLAVEDE
    (101) casos -> . CASE argumento DOSPUNTOS golang
    (102) casos -> . CASE argumento DOSPUNTOS golang casos

    CASE            shift and go to state 162

    casos                          shift and go to state 161

state 129

    (15) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (18) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 163


state 130

    (17) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (20) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (30) valoresOtros -> . STRING
    (31) valoresOtros -> . BOOLEAN
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 150
    BOOLEAN         shift and go to state 151
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 164
    valoresOtros                   shift and go to state 165
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 131

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS

    NUMBER          shift and go to state 166


state 132

    (41) import -> IMPORT LPAREN variosImports . RPAREN

    RPAREN          shift and go to state 167


state 133

    (43) variosImports -> STRING variosImports .

    $end            reduce using rule 43 (variosImports -> STRING variosImports .)
    LLAVEDE         reduce using rule 43 (variosImports -> STRING variosImports .)
    CASE            reduce using rule 43 (variosImports -> STRING variosImports .)
    RPAREN          reduce using rule 43 (variosImports -> STRING variosImports .)


state 134

    (69) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER . ASIGNADOR valoresPosibles

    ASIGNADOR       shift and go to state 168


state 135

    (70) mapDelete -> DELETE LPAREN VARIABLE . COMA valoresPosibles RPAREN

    COMA            shift and go to state 169


state 136

    (72) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 170


state 137

    (71) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 171


state 138

    (78) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 78 (condicion -> expression comparadores condicion .)


state 139

    (76) condicion -> LPAREN expression comparadores . expression RPAREN
    (77) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 172
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 140

    (85) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 173


state 141

    (88) updateFOR -> VARIABLE . incrementoDecremento
    (89) incrementoDecremento -> . INCREMENTO
    (90) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 175
    DECREMENTO      shift and go to state 176

    incrementoDecremento           shift and go to state 174

state 142

    (87) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 177
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 143

    (86) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 178
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 144

    (35) parametros -> VARIABLE . TIPODATOS
    (36) parametros -> VARIABLE . TIPODATOS COMA parametros
    (60) valoresPosibles -> VARIABLE .

    TIPODATOS       shift and go to state 179
    RPAREN          reduce using rule 60 (valoresPosibles -> VARIABLE .)


state 145

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 180


state 146

