Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 13
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    ELSE            shift and go to state 12
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    LPAREN          shift and go to state 16

    golang                         shift and go to state 109
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    asignacionMate                 shift and go to state 8
    asignacionOtros                shift and go to state 9
    term                           shift and go to state 10
    tiposCondicion                 shift and go to state 11
    package                        shift and go to state 17
    import                         shift and go to state 18
    factor                         shift and go to state 20

state 100

    (18) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 110


state 101

    (9) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    $end            reduce using rule 9 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 9 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 102

    (12) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 12 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 12 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 103

    (27) variosImports -> LPAREN STRING variosImports RPAREN .

    $end            reduce using rule 27 (variosImports -> LPAREN STRING variosImports RPAREN .)
    LLAVEDE         reduce using rule 27 (variosImports -> LPAREN STRING variosImports RPAREN .)
    RPAREN          reduce using rule 27 (variosImports -> LPAREN STRING variosImports RPAREN .)


state 104

    (33) condicion -> LPAREN expression comparadores expression RPAREN .
    (34) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (36) comparadores -> . MAYORQUE
    (37) comparadores -> . MENORQUE
    (38) comparadores -> . MAYOROIGUALQUE
    (39) comparadores -> . MENOROIGUALQUE
    (40) comparadores -> . EQUIVALENTE
    (41) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 33 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYOROIGUALQUE  shift and go to state 55
    MENOROIGUALQUE  shift and go to state 56
    EQUIVALENTE     shift and go to state 57
    DIFERENTE       shift and go to state 58

    comparadores                   shift and go to state 111

state 105

    (42) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 112


state 106

    (44) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 44 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 107

    (43) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 43 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 108

    (20) parametros -> VARIABLE TIPODATOS COMA . parametros
    (19) parametros -> . VARIABLE TIPODATOS
    (20) parametros -> . VARIABLE TIPODATOS COMA parametros

    VARIABLE        shift and go to state 77

    parametros                     shift and go to state 113

state 109

    (17) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 114


state 110

    (18) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) asignacion -> . asignacionMate
    (8) asignacion -> . asignacionOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (28) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (29) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (42) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (21) imports -> . package
    (22) imports -> . import
    (9) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (11) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (30) tiposCondicion -> . IF
    (31) tiposCondicion -> . ELSE IF
    (23) package -> . PACKAGE VARIABLE
    (24) import -> . IMPORT variosImports
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 13
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    ELSE            shift and go to state 12
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    LPAREN          shift and go to state 16

    golang                         shift and go to state 115
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    asignacionMate                 shift and go to state 8
    asignacionOtros                shift and go to state 9
    term                           shift and go to state 10
    tiposCondicion                 shift and go to state 11
    package                        shift and go to state 17
    import                         shift and go to state 18
    factor                         shift and go to state 20

state 111

    (34) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (32) condicion -> . expression
    (33) condicion -> . LPAREN expression comparadores expression RPAREN
    (34) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (35) condicion -> . expression comparadores condicion
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34

    expression                     shift and go to state 32
    condicion                      shift and go to state 116
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 112

    (42) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 42 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 42 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 113

    (20) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 20 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 114

    (17) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 17 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 17 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 115

    (18) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 117


state 116

    (34) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 34 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 117

    (18) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 18 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 18 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)

