Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    FLOTANTE        shift and go to state 96

    parametros                     shift and go to state 120
    valoresPosibles                shift and go to state 121

state 89

    (14) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (17) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (19) asigacionCorta -> DOSPUNTOS ASIGNADOR .
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (20) valoresOtros -> . STRING
    (21) valoresOtros -> . BOOLEAN
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    CORCHETEIZ      reduce using rule 19 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    STRING          shift and go to state 124
    BOOLEAN         shift and go to state 125
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 122
    valoresOtros                   shift and go to state 123
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 90

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    NUMBER          shift and go to state 126


state 91

    (50) valoresPosibles -> VARIABLE .

    CORCHETEDER     reduce using rule 50 (valoresPosibles -> VARIABLE .)
    $end            reduce using rule 50 (valoresPosibles -> VARIABLE .)
    LLAVEDE         reduce using rule 50 (valoresPosibles -> VARIABLE .)
    CASE            reduce using rule 50 (valoresPosibles -> VARIABLE .)
    COMA            reduce using rule 50 (valoresPosibles -> VARIABLE .)


state 92

    (45) slice -> VARIABLE CORCHETEIZ valoresPosibles . CORCHETEDER

    CORCHETEDER     shift and go to state 127


state 93

    (46) valoresPosibles -> NUMBER .

    CORCHETEDER     reduce using rule 46 (valoresPosibles -> NUMBER .)
    $end            reduce using rule 46 (valoresPosibles -> NUMBER .)
    LLAVEDE         reduce using rule 46 (valoresPosibles -> NUMBER .)
    CASE            reduce using rule 46 (valoresPosibles -> NUMBER .)
    RPAREN          reduce using rule 46 (valoresPosibles -> NUMBER .)
    COMA            reduce using rule 46 (valoresPosibles -> NUMBER .)


state 94

    (47) valoresPosibles -> BOOLEAN .

    CORCHETEDER     reduce using rule 47 (valoresPosibles -> BOOLEAN .)
    $end            reduce using rule 47 (valoresPosibles -> BOOLEAN .)
    LLAVEDE         reduce using rule 47 (valoresPosibles -> BOOLEAN .)
    CASE            reduce using rule 47 (valoresPosibles -> BOOLEAN .)
    RPAREN          reduce using rule 47 (valoresPosibles -> BOOLEAN .)
    COMA            reduce using rule 47 (valoresPosibles -> BOOLEAN .)


state 95

    (48) valoresPosibles -> STRING .

    CORCHETEDER     reduce using rule 48 (valoresPosibles -> STRING .)
    $end            reduce using rule 48 (valoresPosibles -> STRING .)
    LLAVEDE         reduce using rule 48 (valoresPosibles -> STRING .)
    CASE            reduce using rule 48 (valoresPosibles -> STRING .)
    RPAREN          reduce using rule 48 (valoresPosibles -> STRING .)
    COMA            reduce using rule 48 (valoresPosibles -> STRING .)


state 96

    (49) valoresPosibles -> FLOTANTE .

    CORCHETEDER     reduce using rule 49 (valoresPosibles -> FLOTANTE .)
    $end            reduce using rule 49 (valoresPosibles -> FLOTANTE .)
    LLAVEDE         reduce using rule 49 (valoresPosibles -> FLOTANTE .)
    CASE            reduce using rule 49 (valoresPosibles -> FLOTANTE .)
    RPAREN          reduce using rule 49 (valoresPosibles -> FLOTANTE .)
    COMA            reduce using rule 49 (valoresPosibles -> FLOTANTE .)


state 97

    (43) remove -> VARIABLE PUNTO REMOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 128


state 98

    (92) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 92 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 92 (factor -> LPAREN expression RPAREN .)


state 99

    (44) sliceAsignacion -> slice ASIGNADOR valoresPosibles .

    $end            reduce using rule 44 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 44 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 44 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)


state 100

    (71) print -> PRINT LPAREN parametro . RPAREN

    RPAREN          shift and go to state 129


state 101

    (74) parametro -> argumento .
    (75) parametro -> argumento . COMA parametro

    RPAREN          reduce using rule 74 (parametro -> argumento .)
    COMA            shift and go to state 130


state 102

    (72) print -> PRINTLN LPAREN parametro . RPAREN

    RPAREN          shift and go to state 131


state 103

    (73) print -> PRINTF LPAREN parametro . RPAREN

    RPAREN          shift and go to state 132


state 104

    (80) switch -> SWITCH argumento LLAVEIZ . casos LLAVEDE
    (81) casos -> . CASE argumento DOSPUNTOS golang
    (82) casos -> . CASE argumento DOSPUNTOS golang casos

    CASE            shift and go to state 134

    casos                          shift and go to state 133

state 105

    (13) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (16) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 135


state 106

    (15) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (18) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (20) valoresOtros -> . STRING
    (21) valoresOtros -> . BOOLEAN
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 124
    BOOLEAN         shift and go to state 125
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 136
    valoresOtros                   shift and go to state 137
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 107

    (36) arrayNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS

    NUMBER          shift and go to state 138


state 108

    (31) import -> IMPORT LPAREN variosImports . RPAREN

    RPAREN          shift and go to state 139


state 109

    (33) variosImports -> STRING variosImports .

    $end            reduce using rule 33 (variosImports -> STRING variosImports .)
    LLAVEDE         reduce using rule 33 (variosImports -> STRING variosImports .)
    CASE            reduce using rule 33 (variosImports -> STRING variosImports .)
    RPAREN          reduce using rule 33 (variosImports -> STRING variosImports .)


state 110

    (52) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 140


state 111

    (51) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 141


state 112

    (58) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 58 (condicion -> expression comparadores condicion .)


state 113

    (56) condicion -> LPAREN expression comparadores . expression RPAREN
    (57) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 142
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 114

    (65) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 143


state 115

    (68) updateFOR -> VARIABLE . incrementoDecremento
    (69) incrementoDecremento -> . INCREMENTO
    (70) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

    incrementoDecremento           shift and go to state 144

state 116

    (67) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 147
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 117

    (66) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 148
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 118

    (25) parametros -> VARIABLE . TIPODATOS
    (26) parametros -> VARIABLE . TIPODATOS COMA parametros
    (50) valoresPosibles -> VARIABLE .

    TIPODATOS       shift and go to state 149
    RPAREN          reduce using rule 50 (valoresPosibles -> VARIABLE .)


state 119

    (22) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 150


state 120

    (23) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 151


state 121

    (24) parametros -> valoresPosibles .

    RPAREN          reduce using rule 24 (parametros -> valoresPosibles .)


state 122

    (14) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    $end            reduce using rule 14 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 14 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    CASE            reduce using rule 14 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 123

    (17) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 17 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 17 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 17 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 124

    (20) valoresOtros -> STRING .

    $end            reduce using rule 20 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 20 (valoresOtros -> STRING .)
    CASE            reduce using rule 20 (valoresOtros -> STRING .)


state 125

    (21) valoresOtros -> BOOLEAN .

    $end            reduce using rule 21 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 21 (valoresOtros -> BOOLEAN .)
    CASE            reduce using rule 21 (valoresOtros -> BOOLEAN .)


state 126

    (37) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    CORCHETEDER     shift and go to state 152


state 127

    (45) slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .

    ASIGNADOR       reduce using rule 45 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    $end            reduce using rule 45 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    LLAVEDE         reduce using rule 45 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)
    CASE            reduce using rule 45 (slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER .)


state 128

    (43) remove -> VARIABLE PUNTO REMOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 153


state 129

    (71) print -> PRINT LPAREN parametro RPAREN .

    $end            reduce using rule 71 (print -> PRINT LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 71 (print -> PRINT LPAREN parametro RPAREN .)
    CASE            reduce using rule 71 (print -> PRINT LPAREN parametro RPAREN .)


state 130

    (75) parametro -> argumento COMA . parametro
    (74) parametro -> . argumento
    (75) parametro -> . argumento COMA parametro
    (76) argumento -> . NUMBER
    (77) argumento -> . FLOTANTE
    (78) argumento -> . VARIABLE
    (79) argumento -> . STRING

    NUMBER          shift and go to state 62
    FLOTANTE        shift and go to state 63
    VARIABLE        shift and go to state 64
    STRING          shift and go to state 65

    argumento                      shift and go to state 101
    parametro                      shift and go to state 154

state 131

    (72) print -> PRINTLN LPAREN parametro RPAREN .

    $end            reduce using rule 72 (print -> PRINTLN LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 72 (print -> PRINTLN LPAREN parametro RPAREN .)
    CASE            reduce using rule 72 (print -> PRINTLN LPAREN parametro RPAREN .)


state 132

    (73) print -> PRINTF LPAREN parametro RPAREN .

    $end            reduce using rule 73 (print -> PRINTF LPAREN parametro RPAREN .)
    LLAVEDE         reduce using rule 73 (print -> PRINTF LPAREN parametro RPAREN .)
    CASE            reduce using rule 73 (print -> PRINTF LPAREN parametro RPAREN .)


state 133

    (80) switch -> SWITCH argumento LLAVEIZ casos . LLAVEDE

    LLAVEDE         shift and go to state 155


state 134

    (81) casos -> CASE . argumento DOSPUNTOS golang
    (82) casos -> CASE . argumento DOSPUNTOS golang casos
    (76) argumento -> . NUMBER
    (77) argumento -> . FLOTANTE
    (78) argumento -> . VARIABLE
    (79) argumento -> . STRING

    NUMBER          shift and go to state 62
    FLOTANTE        shift and go to state 63
    VARIABLE        shift and go to state 64
    STRING          shift and go to state 65

    argumento                      shift and go to state 156

state 135

    (13) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (16) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (20) valoresOtros -> . STRING
    (21) valoresOtros -> . BOOLEAN
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 124
    BOOLEAN         shift and go to state 125
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 157
    valoresOtros                   shift and go to state 158
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 136

    (15) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    $end            reduce using rule 15 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 15 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    CASE            reduce using rule 15 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 137

    (18) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 18 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 18 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    CASE            reduce using rule 18 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 138

    (36) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER . CORCHETEDER TIPODATOS

    CORCHETEDER     shift and go to state 159


state 139

    (31) import -> IMPORT LPAREN variosImports RPAREN .

    $end            reduce using rule 31 (import -> IMPORT LPAREN variosImports RPAREN .)
    LLAVEDE         reduce using rule 31 (import -> IMPORT LPAREN variosImports RPAREN .)
    CASE            reduce using rule 31 (import -> IMPORT LPAREN variosImports RPAREN .)


state 140

    (52) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 52 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 52 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 52 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 52 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 141

    (51) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 51 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 51 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 51 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 51 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 142

    (56) condicion -> LPAREN expression comparadores expression . RPAREN
    (57) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    RPAREN          shift and go to state 160
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 143

    (65) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    golang                         shift and go to state 161
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    tiposCondicion                 shift and go to state 15
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 144

    (68) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 68 (updateFOR -> VARIABLE incrementoDecremento .)


state 145

    (69) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 69 (incrementoDecremento -> INCREMENTO .)


state 146

    (70) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 70 (incrementoDecremento -> DECREMENTO .)


state 147

    (67) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 162
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 148

    (66) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 163
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 149

    (25) parametros -> VARIABLE TIPODATOS .
    (26) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 25 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 164


state 150

    (22) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
